activityTags,actors,business,categoryid,categoryname,cityid,cityname,couponTags,description,id,imgurl,isAtmospheric,iseticket,isgeneralagent,issuperticket,isxuanzuo,name,nameNoHtml,price,price_str,pricehigh,privilegeTags,projectid,promotionTags,showstatus,showtag,showtime,sitestatus,subcategoryid,subcategoryname,subhead,venue,venuecity,venueid,verticalPic
[],,0,3,话剧歌剧,852,北京,[],,1_1_643796738870,2143000092,FALSE,0,1,0,1,孟京辉经典戏剧作品《恋爱的犀牛》,孟京辉经典戏剧作品《恋爱的犀牛》,280,280-380,380,[],6.43797E+11,[],售票中,,2021.07.28-09.05,3,19,话剧,,蜂巢剧场,北京,663,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN017J8rxk2GdSJhl3PIw_!!2251059038.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_645308221530,-2136852377,FALSE,0,0,0,1,大船文化·悬疑推理音乐剧《水曜日》中文版,大船文化·悬疑推理音乐剧《水曜日》中文版,180,180-580,580,[],6.45308E+11,[],售票中,,2021.10.22-10.24,3,22,音乐剧,,二七剧场,北京,1006010,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01s0qLcp2GdSK1CLtuc_!!2251059038.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_646649772679,-2123436866,FALSE,0,0,0,1,开心麻花酒吧主题体验式喜剧《芳心之醉》,开心麻花酒吧主题体验式喜剧《芳心之醉》,100,100-380,380,[],6.4665E+11,[],售票中,,2021.07.02-08.01,3,19,话剧,,开心麻花磁剧场,北京,93001,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01YJYwLR2GdSKLZussS_!!0-item_pic.jpg
[],,0,4,舞蹈芭蕾,852,北京,[],,1_1_648376522544,-2106169367,FALSE,0,0,0,1,中央芭蕾舞团《堂·吉诃德》,中央芭蕾舞团《堂·吉诃德》,180,180-680,680,[],6.48377E+11,[],售票中,,2021.09.09 周四 19:30,3,24,舞蹈,,天桥剧场,北京,64,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01AcB8dI2GdSKUoZz7o_!!2-item_pic.png
[],,0,1,演唱会,852,北京,[],,1_1_649376422182,-2096170371,FALSE,0,0,0,1,2021安子与九妹“有点er意思”十周年巡演「北京站」,2021安子与九妹“有点er意思”十周年巡演「北京站」,100,100-680,680,[],6.49376E+11,[],售票中,,2021.09.30 周四 19:30,3,13,其他,,世纪剧院,北京,107,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01afwrtR2GdSKafV4Ji_!!2-item_pic.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_646852068311,-2121413909,FALSE,0,0,0,1,话剧《黑鸟》,话剧《黑鸟》,100,100-480,480,[],6.46852E+11,[],售票中,,2021.07.28-08.01,3,19,话剧,,天桥艺术中心-小剧场,北京,59982,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN019OLd0d2GdSKMXvOXY_!!2-item_pic.png
[],,0,7,展览休闲,852,北京,[],,1_1_645169084381,-2138243749,FALSE,0,1,0,0,朱艳华绮—故宫博物院藏乾隆朝漆器展,朱艳华绮—故宫博物院藏乾隆朝漆器展,40,40,40,[],6.45169E+11,[],售票中,,2021.07.09-10.12,3,38,展会,,嘉德艺术中心,北京,904007,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01Xojvz42GdSKMGu9ZF_!!2251059038.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_645086564777,-2139068945,FALSE,0,0,0,1,陕西人民艺术剧院《平凡的世界》,陕西人民艺术剧院《平凡的世界》,280,280-880,880,[],6.45087E+11,[],售票中,,2021.07.14-07.18,3,19,话剧,,国家大剧院-戏剧场,北京,558,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01N1YTCr2GdSK2UKtjZ_!!0-item_pic.jpg
[],,0,1,演唱会,852,北京,[],,1_1_648421347256,-2105721120,FALSE,0,1,0,0,2021 VIENTO LIBRE北京高中生公益音乐节,2021 VIENTO LIBRE北京高中生公益音乐节,88,88-158,158,[],6.48421E+11,[],售票中,,2021.07.22 周四 16:00,3,48,livehouse,,疆进酒·OMNI SPACE,北京,81595,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01BhZQdk2GdSKW35a8U_!!2251059038.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_646660616374,-2123328429,FALSE,0,0,0,1,长安大戏院11月10日 南北京剧名家名剧“京津演出周”（北京站）——京剧《霸王别姬》,长安大戏院11月10日 南北京剧名家名剧“京津演出周”（北京站）——京剧《霸王别姬》,100,100-1080,1080,[],6.46661E+11,[],售票中,,2021.11.10 周三 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01Bt3BvY2GdSKLJA6x2_!!2-item_pic.png
[],,0,2,音乐会,852,北京,[],,1_1_648829757376,-2101637019,FALSE,0,0,0,1,侯乐天音乐喜剧钢伴惹不起,侯乐天音乐喜剧钢伴惹不起,80,80-580,580,[],6.4883E+11,[],售票中,,2021.09.18 周六 19:30,3,18,其他,,国图艺术中心,北京,210,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN013jlUnJ2GdSKXwtyVU_!!2-item_pic.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647315294903,-2116781643,FALSE,0,0,0,1,长安大戏院7月4、5日 北京京剧院优秀剧目展演季 京剧《沙家浜》,长安大戏院7月4、5日 北京京剧院优秀剧目展演季 京剧《沙家浜》,50,50-800,800,[],6.47315E+11,[],售票中,,2021.07.04-07.05,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01igrZhx2GdSKXzVZaB_!!2251059038.png
[],,0,7,展览休闲,852,北京,[],,1_1_648067121851,-2109263374,FALSE,0,1,0,0,中岛英树世界巡展MADE in JAPAN.TOKYO 北京站,中岛英树世界巡展MADE in JAPAN.TOKYO 北京站,88,88-598,598,[],6.48067E+11,[],售票中,,2021.07.03-10.10,3,38,展会,,北京798艺术区 桥艺术空间,北京,1920002,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01uaEm4e2GdSKRSxPxR_!!2251059038.jpg
[],,0,1,演唱会,852,北京,[],,1_1_648428876800,-2105645824,FALSE,0,1,0,0,“LOUD AND PROUD” 金属音乐节,“LOUD AND PROUD” 金属音乐节,100,100-180,180,[],6.48429E+11,[],售票中,,2021.07.03 周六 20:00,3,48,livehouse,,魅现场,北京,2882003,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01dx6cRH2GdSKZPyJpk_!!0-item_pic.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_642269836873,2127731072,FALSE,0,0,0,1,【天降喜剧脱口秀】《三里屯爱笑大会》爆笑脱口秀演出,【天降喜剧脱口秀】《三里屯爱笑大会》爆笑脱口秀演出,80,80-280,280,[],6.4227E+11,[],售票中,,2021.07.03-07.31,3,32,其他,,三里屯·爱乐汇艺术空间,北京,2598006,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01uYGBEm2GdSJcGBZvV_!!2251059038.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_645698730067,-2132947292,FALSE,0,0,0,1,开心麻花经典爆笑舞台剧《爷们儿》,开心麻花经典爆笑舞台剧《爷们儿》,80,80-1080,1080,[],6.45699E+11,[],售票中,,2021.07.07-07.18,3,19,话剧,,地质礼堂剧场,北京,917,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN011ESEVD2GdSKAXSGi1_!!0-item_pic.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_646554144990,-2124393143,FALSE,0,0,0,1,长安大戏院7月16、17日 北京京剧院优秀剧目展演季 京剧《宋家姐妹》,长安大戏院7月16、17日 北京京剧院优秀剧目展演季 京剧《宋家姐妹》,50,50-800,800,[],6.46554E+11,[],售票中,,2021.07.16-07.17,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01mcpmyW2GdSKUt0sR6_!!2251059038.png
[],,0,7,展览休闲,852,北京,[],,1_1_643069648854,2135729192,FALSE,0,1,0,0,「大师真迹展」遇见拉斐尔 从文艺复兴到新古典主义大师馆藏展,「大师真迹展」遇见拉斐尔 从文艺复兴到新古典主义大师馆藏展,128,128-239,239,[],6.4307E+11,[],售票中,,2021.07.10-10.14,3,38,展会,,嘉德艺术中心,北京,904007,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01V4wouo2GdSKNYEWQu_!!2251059038.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_645691353113,-2133021061,FALSE,0,0,0,1,1+1计划·一弛导演作品《二把刀》,1+1计划·一弛导演作品《二把刀》,100,100-480,480,[],6.45691E+11,[],售票中,,2021.07.16-07.25,3,19,话剧,,鼓楼西剧场,北京,56871,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01DpjEtU2GdSKA8PV50_!!2251059038.png
[],,0,7,展览休闲,852,北京,[],,1_1_649005113730,-2099883455,FALSE,0,1,0,0,寻Miao启事——Excuse me，have you seen this Meow？,寻Miao启事——Excuse me，have you seen this Meow？,39,39,39,[],6.49005E+11,[],售票中,,2021.07.23-10.31,3,38,展会,,北京天桥艺术中心,北京,1068013,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN011Hqpvx2GdSKUOKsTh_!!2251059038.jpg
[],艺人：630乐团,0,1,演唱会,852,北京,[],艺人：630乐团,1_1_645402730960,-2135907283,FALSE,0,1,0,0,【安可场】“真的爱你”致敬BEYOND·黄家驹演唱会2021NEW巡演北京站  最帅最接近原音的家驹传承者,【安可场】“真的爱你”致敬BEYOND·黄家驹演唱会2021NEW巡演北京站 最帅最接近原音的家驹传承者,180,180-580,580,[],6.45403E+11,[],售票中,,2021.08.28 周六 19:30,3,48,livehouse,,糖果TANGO-雍和宫店三层,北京,27,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01BALBtS2GdSJzUeQsO_!!2251059038.jpg
[],,0,2,音乐会,852,北京,[],,1_1_647757541089,-2112359182,FALSE,0,0,0,1,2021漫步经典开幕：乐揽国潮 “神话风物志”张艺与中央芭蕾舞团交响乐团音乐会,2021漫步经典开幕：乐揽国潮 “神话风物志”张艺与中央芭蕾舞团交响乐团音乐会,50,50-480,480,[],6.47758E+11,[],售票中,,2021.07.16 周五 19:30,3,18,其他,,国家大剧院-音乐厅,北京,528,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01ojRTGB2GdSKKyF7CH_!!0-item_pic.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647764019054,-2112294402,FALSE,0,0,0,1,长安大戏院11月11日 南北京剧名家名剧“京津演出周”（北京站）——京剧《大保国·探皇陵·二进宫》,长安大戏院11月11日 南北京剧名家名剧“京津演出周”（北京站）——京剧《大保国·探皇陵·二进宫》,100,100-1080,1080,[],6.47764E+11,[],售票中,,2021.11.11 周四 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01kmv7iu2GdSKHvqTxE_!!2-item_pic.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_644235570669,2147388410,FALSE,0,1,0,1,孟京辉戏剧作品 摇滚音乐剧《空中花园谋杀案》,孟京辉戏剧作品 摇滚音乐剧《空中花园谋杀案》,280,280-380,380,[],6.44236E+11,[],售票中,,2021.09.08-09.21,3,22,音乐剧,,蜂巢剧场,北京,663,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01wEhwaI2GdSJvWRalR_!!2251059038.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647058197609,-2119352616,FALSE,0,0,0,1,长安大戏院11月9日 南北京剧名家名剧“京津演出周”（北京站）——京剧《锁麟囊》,长安大戏院11月9日 南北京剧名家名剧“京津演出周”（北京站）——京剧《锁麟囊》,100,100-1080,1080,[],6.47058E+11,[],售票中,,2021.11.09 周二 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN019V5HdR2GdSKMk0pYF_!!2-item_pic.png
[],,0,2,音乐会,852,北京,[],,1_1_647774237370,-2112192219,FALSE,0,0,0,1,国家大剧院八重奏音乐会：相聚,国家大剧院八重奏音乐会：相聚,100,100-240,240,[],6.47774E+11,[],售票中,,2021.07.09 周五 19:30,3,18,其他,,国家大剧院-小剧场,北京,1102,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01QLOGU42GdSKP5pG88_!!2251059038.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647311530517,-2116819287,FALSE,0,0,0,1,长安大戏院7月7日 北京京剧院优秀剧目展演季 京剧《大宅门》,长安大戏院7月7日 北京京剧院优秀剧目展演季 京剧《大宅门》,50,50-800,800,[],6.47312E+11,[],售票中,,2021.07.07 周三 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN014KmSAm2GdSKVw36uJ_!!2251059038.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_645780213075,-2132132462,FALSE,0,0,0,1,开心麻花2020年底大戏《横财满屋》,开心麻花2020年底大戏《横财满屋》,80,80-1080,1080,[],6.4578E+11,[],售票中,,2021.07.06-07.18,3,19,话剧,,海淀剧院,北京,74,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01j44wE32GdSK71su0H_!!2-item_pic.png
[],,0,0,儿童亲子,852,北京,[],,1_1_648520332683,-2104731266,FALSE,0,1,0,1,大型儿童舞台剧《那年那兔那些事儿——父辈的旗帜》,大型儿童舞台剧《那年那兔那些事儿——父辈的旗帜》,150,150-1266,1266,[],6.4852E+11,[],售票中,,2021.07.02-07.11,3,0,,,中国木偶剧院-卡酷剧场,北京,819,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01FTDRkJ2GdSKWltIO2_!!0-item_pic.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_646561968442,-2124314908,FALSE,0,0,0,1,长安大戏院7月19日北京京剧院优秀剧目展演季 京剧《梅华香韵》,长安大戏院7月19日北京京剧院优秀剧目展演季 京剧《梅华香韵》,50,50-800,800,[],6.46562E+11,[],售票中,,2021.07.19 周一 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01UEKpDZ2GdSKSM2nSr_!!2251059038.png
[],,0,2,音乐会,852,北京,[],,1_1_647810904531,-2111825547,FALSE,0,0,0,1,永远的皮亚佐拉——纪念皮亚佐拉百年诞辰音乐会,永远的皮亚佐拉——纪念皮亚佐拉百年诞辰音乐会,100,100-480,480,[],6.47811E+11,[],售票中,,2021.07.18 周日 19:30,3,18,其他,,保利剧院,北京,39,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01etmewx2GdSKYU6XKH_!!0-item_pic.jpg
[],,0,7,展览休闲,852,北京,[],,1_1_645023298052,-2139701612,FALSE,0,1,0,0,i游乐场——IOMA第二届艺术绘本体验展,i游乐场——IOMA第二届艺术绘本体验展,98,98-248,248,[],6.45023E+11,[],售票中,,2021.06.11-08.31,3,38,展会,,798艺术中心,北京,1078043,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01x7rglY2GdSK1U6msr_!!2251059038.jpg
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647298490755,-2116949685,FALSE,0,0,0,1,长安大戏院7月23日 北京京剧院优秀剧目展演季 京剧《洛神赋》,长安大戏院7月23日 北京京剧院优秀剧目展演季 京剧《洛神赋》,50,50-800,800,[],6.47298E+11,[],售票中,,2021.07.23 周五 19:30,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01qTeHwN2GdSKYU2lcd_!!2251059038.png
[],,0,0,儿童亲子,852,北京,[],,1_1_645934634150,-2130588251,FALSE,0,1,0,1,『大演时代』大型励志魔幻儿童剧《冰雪奇缘》,『大演时代』大型励志魔幻儿童剧《冰雪奇缘》,90,90-580,580,[],6.45935E+11,[],售票中,,2021.07.17-07.18,3,0,,,华侨城大剧院(北京),北京,704,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01stbDhC2GdSJx9frjR_!!2251059038.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_645032745639,-2139607136,FALSE,0,0,0,1,【北京站】解压周末|硬核喜剧脱口秀（77剧场）,【北京站】解压周末|硬核喜剧脱口秀（77剧场）,88,88-180,180,[],6.45033E+11,[],售票中,,2021.07.02-07.25,3,32,其他,,77文创园剧场-77剧场,北京,57139,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01dHSXBC2GdSK6MKo8s_!!2251059038.png
[],,0,4,舞蹈芭蕾,852,北京,[],,1_1_646376270647,-2126171886,FALSE,0,0,0,1,庆祝中国共产党成立100周年优秀舞台艺术作品展演 中央芭蕾舞团 芭蕾舞剧《沂蒙》,庆祝中国共产党成立100周年优秀舞台艺术作品展演 中央芭蕾舞团 芭蕾舞剧《沂蒙》,100,100-500,500,[],6.46376E+11,[],售票中,,2021.07.02 周五,3,24,舞蹈,,天桥剧场,北京,64,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01XgRhRS2GdSKFeg5Ci_!!2-item_pic.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_646446204598,-2125472547,FALSE,0,0,0,1,开心麻花原创高糖纯爱喜剧《爱情博物馆》,开心麻花原创高糖纯爱喜剧《爱情博物馆》,50,50-300,300,[],6.46446E+11,[],售票中,,2021.07.15-08.15,3,19,话剧,,A33剧场,北京,57325,https://img.alicdn.com/bao/uploaded/i3/2251059038/O1CN01gBc1W22GdSKM3bBWa_!!0-item_pic.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_644179874300,2146831447,FALSE,0,0,0,1,央华戏剧2019年度制作音乐戏剧《庞氏骗局》,央华戏剧2019年度制作音乐戏剧《庞氏骗局》,100,100-680,680,[],6.4418E+11,[],售票中,,2021.09.04-09.05,3,19,话剧,,保利剧院,北京,39,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01veRLvd2GdSJunMFnZ_!!2251059038.png
[],,0,0,儿童亲子,852,北京,[],,1_1_646667468007,-2123259912,FALSE,0,1,0,1,卡酷卫视大型原创亲子儿童舞台剧《非凡守护》,卡酷卫视大型原创亲子儿童舞台剧《非凡守护》,150,150-1399,1399,[],6.46667E+11,[],售票中,,2021.07.17-07.18,3,0,,,中国木偶剧院-卡酷剧场,北京,819,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01DsyYon2GdSKRP9bsc_!!2251059038.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_646554556754,-2124389025,FALSE,0,0,0,1,长安大戏院7月28、29日 北京京剧院优秀剧目展演季 京剧《下鲁城》,长安大戏院7月28、29日 北京京剧院优秀剧目展演季 京剧《下鲁城》,50,50-800,800,[],6.46555E+11,[],售票中,,2021.07.28-07.29,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01mJb8OX2GdSKVg9qFy_!!2251059038.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_646554184706,-2124392745,FALSE,0,0,0,1,长安大戏院7月25、26日 北京京剧院优秀剧目展演季 京剧《智取威虎山》,长安大戏院7月25、26日 北京京剧院优秀剧目展演季 京剧《智取威虎山》,50,50-800,800,[],6.46554E+11,[],售票中,,2021.07.25-07.26,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN019Hlz8G2GdSKUOKxFj_!!2251059038.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_647311530490,-2116819288,FALSE,0,0,0,1,长安大戏院7月13、14日 北京京剧院优秀剧目展演季 京剧《红灯记》,长安大戏院7月13、14日 北京京剧院优秀剧目展演季 京剧《红灯记》,50,50-800,800,[],6.47312E+11,[],售票中,,2021.07.13-07.14,3,31,戏曲,,长安大戏院,北京,69,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01bkpu1D2GdSKVfjWVX_!!2251059038.png
[],,0,3,话剧歌剧,852,北京,[],,1_1_644266492251,-2147269670,FALSE,0,0,0,1,龙马社·亚洲经典音乐剧《洗衣服》中文版,龙马社·亚洲经典音乐剧《洗衣服》中文版,188,188-488,488,[],6.44266E+11,[],售票中,,2021.09.01-09.05,3,22,音乐剧,,天桥艺术中心-小剧场,北京,59982,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01BsLni02GdSJzH1ILy_!!2251059038.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_648614167463,-2103792918,FALSE,0,0,0,1,“舞台艺术中的红色经典”国家大剧院制作音乐朗诵会,“舞台艺术中的红色经典”国家大剧院制作音乐朗诵会,180,180-380,380,[],6.48614E+11,[],售票中,,2021.07.03-07.04,3,19,话剧,,国家大剧院-小剧场,北京,1102,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01aMeARR2GdSKSjYuo3_!!0-item_pic.jpg
[],,0,1,演唱会,852,北京,[],,1_1_646392646590,-2126008127,FALSE,0,0,0,0,结冰水「潜入黑夜」2021巡演 北京站,结冰水「潜入黑夜」2021巡演 北京站,120,120,120,[],6.46393E+11,[],售票中,,2021.07.10 周六 20:30,3,48,livehouse,,疆进酒·OMNI SPACE,北京,81595,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01F8AQqH2GdSKCuc0av_!!2-item_pic.png
[],,0,2,音乐会,852,北京,[],,1_1_646064970481,-2129284888,FALSE,0,1,0,1,海上钢琴师“LALALAND”唯美浪漫经典名曲视听音乐会,海上钢琴师“LALALAND”唯美浪漫经典名曲视听音乐会,100,100-580,580,[],6.46065E+11,[],售票中,,2021.07.03 周六 19:30,3,18,其他,,北京音乐厅,北京,12,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN0183aWWc2GdSK4MV8wY_!!2251059038.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_643796854658,2143001250,FALSE,0,1,0,1,孟京辉经典戏剧作品《两只狗的生活意见》,孟京辉经典戏剧作品《两只狗的生活意见》,220,220-380,380,[],6.43797E+11,[],售票中,,2021.08.17-10.10,3,19,话剧,,蜂巢剧场,北京,663,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN014sRlAF2GdSJm9UV48_!!2251059038.jpg
[],,0,7,展览休闲,852,北京,[],,1_1_647312570402,-2116808888,FALSE,0,1,0,0,“大洗之日”皂皂女王收藏展,“大洗之日”皂皂女王收藏展,19,19-50,50,[],6.47313E+11,[],售票中,,2021.06.12-07.11,3,38,展会,,Ideal Gas 理想气体艺术空间,北京,2933035,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01Njdk6L2GdSKGPnODR_!!2251059038.jpg
[],,0,2,音乐会,852,北京,[],,1_1_647353232289,-2116402270,FALSE,0,0,0,1,2021漫步经典：乐揽国潮 国家大剧院“中华情怀·民乐名家”系列 “弦蕴中西”姜建华与乐耳首席四重奏二胡室内乐音乐会,2021漫步经典：乐揽国潮 国家大剧院“中华情怀·民乐名家”系列 “弦蕴中西”姜建华与乐耳首席四重奏二胡室内乐音乐会,80,80-480,480,[],6.47353E+11,[],售票中,,2021.07.17 周六 19:30,3,18,其他,,国家大剧院-音乐厅,北京,528,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01DUHbJC2GdSKQZnwC3_!!2251059038.jpg
[],,0,4,舞蹈芭蕾,852,北京,[],,1_1_644226518357,2147297887,FALSE,0,0,0,1,上海芭蕾舞团《天鹅湖》,上海芭蕾舞团《天鹅湖》,100,100-1000,1000,[],6.44227E+11,[],售票中,,2021.07.27-07.28,3,24,舞蹈,,国家大剧院-歌剧院,北京,553,https://img.alicdn.com/bao/uploaded/i2/2251059038/O1CN01w4RpO72GdSJqUMMHY_!!0-item_pic.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_646224253560,-2127692057,FALSE,0,0,0,1,开心麻花2015年底大戏《牢友记》,开心麻花2015年底大戏《牢友记》,80,80-1080,1080,[],6.46224E+11,[],售票中,,2021.07.15-07.18,3,19,话剧,,世纪剧院,北京,107,https://img.alicdn.com/bao/uploaded/i4/2251059038/O1CN01J4Md9g2GdSKFWuePP_!!0-item_pic.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_642691396952,2131946673,FALSE,0,1,0,1,“为人民起舞”艺术周暨舞剧《昭君出塞》北京站,“为人民起舞”艺术周暨舞剧《昭君出塞》北京站,180,180-880,880,[],6.42691E+11,[],售票中,,2021.07.09-07.11,3,22,音乐剧,,北京展览馆剧场,北京,26,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN017J8Q9u2GdSJqJ7t0u_!!2251059038.jpg
[],,0,3,话剧歌剧,852,北京,[],,1_1_645741456232,-2132520030,FALSE,0,0,0,1,1+1计划·何雨繁导演作品《降E大调三重奏》,1+1计划·何雨繁导演作品《降E大调三重奏》,100,100-380,380,[],6.45741E+11,[],售票中,,2021.07.30-08.05,3,19,话剧,,鼓楼西剧场,北京,56871,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01urdGP22GdSKCNbPWd_!!2251059038.png
[],,0,5,曲苑杂坛,852,北京,[],,1_1_645748299799,-2132451595,FALSE,0,1,0,1,【脱口秀专场】精品喜剧大会X北喜2021年巨制--解压狂欢｜东城爆笑下午专场,【脱口秀专场】精品喜剧大会X北喜2021年巨制--解压狂欢｜东城爆笑下午专场,9.9,9.9-550,550,[],6.45748E+11,[],售票中,,2021.07.05-07.31,3,32,其他,,隆福剧场-小剧场,北京,60002,https://img.alicdn.com/bao/uploaded/i1/2251059038/O1CN01rMK3Kd2GdSK7GyGqH_!!0-item_pic.jpg
[],,0,1,演唱会,852,北京,[],,1_1_645717927178,-2132755321,FALSE,0,0,0,0,【爱莲说呈现】「软饼干RUNBAND」 孙瑄阳Xtina/C-Low/Chillboy 北京站,【爱莲说呈现】「软饼干RUNBAND」 孙瑄阳Xtina/C-Low/Chillboy 北京站,150,150-280,280,[],6.45718E+11,[],售票中,,2021.08.22 周日 20:00,3,48,livehouse,,MAO Livehouse北京,北京,92428,https://img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01nO8ql52GdSK46RZZ7_!!2251059038.png
